folder_list;variable_name;codesheet_name;drug_proxy;variable_type;type_drug_proxy;atc_codes;included;part_of_algorithm;Pfizer
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired;Im_IMMUNODEFIMMUNOSUP_COV;Onc_HAEMAT_COV;DP_COVHIV;Covariate;codesheet;J05AR;algorithm folders/sharepoint excel sheet;Yes;Yes
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired;Im_IMMUNODEFIMMUNOSUP_COV;Onc_HAEMAT_COV;DP_COVHIV;Covariate;codesheet;J05AE;algorithm folders/sharepoint excel sheet;Yes;Yes
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired;Im_IMMUNODEFIMMUNOSUP_COV;Onc_HAEMAT_COV;DP_COVHIV;Covariate;codesheet;J05AF;algorithm folders/sharepoint excel sheet;Yes;Yes
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired;Im_IMMUNODEFIMMUNOSUP_COV;Onc_HAEMAT_COV;DP_COVHIV;Covariate;codesheet;J05AG;algorithm folders/sharepoint excel sheet;Yes;Yes
Ment_MENTHEALTHDISEASE_COV_Mental Health Diseases;Ment_MENTHEALTHDISEASE_COV;N_DEMENTIA_COV;DP_COVMENTHEALTH;Covariate;codesheet;N05A;algorithm folders/sharepoint excel sheet;Yes;Yes
Ment_MENTHEALTHDISEASE_COV_Mental Health Diseases;Ment_MENTHEALTHDISEASE_COV;N_DEMENTIA_COV;DP_COVMENTHEALTH;Covariate;codesheet;N06A;algorithm folders/sharepoint excel sheet;Yes;Yes
Ment_MENTHEALTHDISEASE_COV_Mental Health Diseases;Ment_MENTHEALTHDISEASE_COV;N_DEMENTIA_COV;DP_COVMENTHEALTH;Covariate;codesheet;N06D;algorithm folders/sharepoint excel sheet;Yes;Yes
R_RESPCHRONICALGORITHM_COV_Respiratory disease chronic;R_RESPCHRONICALGORITHM_COV;R_RESPCHRONIC_COV;DP_COVRESPCHRONIC;Covariate;codesheet;R03;algorithm folders/sharepoint excel sheet;Yes;yes
R_RESPCHRONICALGORITHM_COV_Respiratory disease chronic;R_RESPCHRONICALGORITHM_COV;R_RESPCHRONIC_COV;DP_COVRESPCHRONIC;Covariate;codesheet;R07A;algorithm folders/sharepoint excel sheet;Yes;yes
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired;Im_IMMUNODEFIMMUNOSUP_COV;Im_IMMUNODEF_COV;DP_IMMUNOSUPPR;Covariate;codesheet;L04;algorithm folders/sharepoint excel sheet;Yes;Yes
Im_IMMUNODEFIMMUNOSUP_COV_Immunodeficiencies or immunosuppressive diseases congenital or acquired;Im_IMMUNODEFIMMUNOSUP_COV;Im_IMMUNODEF_COV;DP_IMMUNOSUPPR;Covariate;codesheet;H02;algorithm folders/sharepoint excel sheet;Yes;Yes
