VarName;AESI;COV;EXPOS;MATCHING;POP;PERSON_CDM;PERSON_VAR;TYPE;CAT_PRIOR;PRIOR_UNIT
Im_AUTOIMM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Im_IMMUNODEF_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Im_NONDRUGANAPHYL_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Im_SLE_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Im_TRANSPLANTRECIPIENT_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
L_BMI_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;NUM;;
L_BMICALC_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;CAT;3;year
L_WEIGHT_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;NUM;;
L_HEIGHT_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;NUM;;
L_CHARLSON_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;CAT;10;year
L_LCF_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
L_RACE_COV;FALSE;FALSE;FALSE;FALSE;FALSE;TRUE;race;CAT;;
L_SMOKESTATUS_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;3;year
L_WALK_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
L_WEAK_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
M_FRACTURES_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
M_ARTHR_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
M_ARTHROSIS_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
M_ARTPSORIATIC_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
M_ARTRHEU_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
M_ARTSPONDYL_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
M_HIPFRACTURE_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
M_RPM_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Ment_PSIC_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Ment_SCHIZOPHRENIA_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Ment_DEPRESSION_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
N_DEMENTIA_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
N_HEMIPLEGCHARLSON_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
N_PARALYSIS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
N_PARKINSON_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
N_VERTIG_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
O_DOWN_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Onc_HAEMAT_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Sk_PSORIASIS_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Sk_ULCERFRAIL_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
TP_CANCERSCREEN_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;SUM;1;year
TP_COVID19POSITIVE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
TP_COVID19TEST_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;SUM;999;year
V_HYPERTENSION_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
V_PERIPHVD_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
V_VASCULITISANY_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
L_OBESITY_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Onc_ANYMALIGNANCY_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
CoV;FALSE;FALSE;TRUE;FALSE;FALSE;FALSE;;TF;;
PNC;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
DIP_TET_PER;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
TPV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
MMR;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
HiB;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
HBP;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
VZV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
HPV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
MNG;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
RTV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
DP_ANALGESIC;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_ANTIBIO;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_COVCANCER;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_ANTIVIR;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_COVRESPCHRONIC;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_CORTICOST;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_COVDIAB;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_EPINEPHRINE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_COVHIV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_IMMUNOSUPPR;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_COVMENTHEALTH;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_NSAID;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_NOAC;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_PSYCH;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_STAT;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_WAR;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
E_DIABETESNOCOMPLICATIONS_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
D_MILDLIVERDISEASE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
G_MILDMODERATERENALDISEASE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
D_MODERATESEVERLIVERDISEASE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
R_CHRONICPULMONARYDISEASE_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;;
M_RHEUMATICDISEASE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
G_SEVERERENALDISEASE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
Onc_METASTATICSOLIDTUMOR_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
R_RESPCHRONICALGORITHM_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Onc_LEUKEMIA_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Onc_TUMOR_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Onc_LYMPHOMA_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Onc_METASTASIS_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
DP_CANCERHORMONE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
DP_IMMUNOSTIMUL;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
D_PEPTICULCER_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Onc_MALIGNANTTUMOR_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
DP_COVSICKLE;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
C_CARDIOMYOPATHY_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
V_ANEURYSMVASCMALF_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
DP_COVCARDIOCEREBROVAS;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
Im_SJOGRENS_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
DP_COVOBESITY;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;1;year
C_SHOCKCARD_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Ment_MENTHEALTHDISEASE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
Onc_ANYMALIGNALGOPFIZER_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
H_PREVENTIVE_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
R_RESPCHRONIC_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
C_CARDIOMYOPATHYALL_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
L_OBESITYALGORITHM_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
B_DIC_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
B_VITT_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
I_COVIDSEV2_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;;
I_COVIDSEV3_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;;
I_COVIDINF_AESI;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;TF;999;year
N_SUBARACHEMO_AESI;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
L_SMOKESTATUSCAT_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;CAT;3;year
L_SMOKESTATUSCIGD_COV;FALSE;FALSE;FALSE;FALSE;FALSE;FALSE;;NUM;3;year
L_SMOKESTATUSALG_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;CAT;3;year
C_CVD_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
N_STROKE_COV;FALSE;TRUE;FALSE;FALSE;FALSE;FALSE;;TF;10;year
